Shop Name:;Coop
Shop Address:;c h
Shop UID:;
Receipt date:;

Items;Amount;Price [CHF];Total Price [CHF]
"o t a l 
 B i o   H o l z o f e n   B u t t e r";1;7;
l   h .;5;0;
B i o   E i s b e r g   Â¢   .;2;9;
G u r k e n   S t;1;1;
B i n   R i s p e n   G;0;0;
d g;1;2;
.;2;0;
B i o   S i i s s n a i s;2;8;
T;0;0;
T A L   C H F;1;4;
L u r t i c k   C H F   - .;5;3;
G R   H H S T Y   [ T A L   H H S T;0;0;
.;2;6;
.;0;3;
S U P E R C A R D   N R   :;2;5;
"A L T E R   P U N K T E S T A N D   S A L O O   
 S U B - /";2;;

;;;
;;;
